branch,total_amount,payment_method,transaction_date,transaction_time,transaction_id
leeds,7.7,card,28/03/2025,09:58,229ed31b-9130-49b7-8b84-208e9e0611ad
leeds,8.05,card,28/03/2025,09:59,c5bb9b2e-d655-4130-9b17-4038ecffd373
leeds,2.15,cash,28/03/2025,10:01,39979427-da8f-4b79-b35f-8968566661ef
leeds,2.5,cash,28/03/2025,10:02,6fd8233d-739a-4138-9aa2-45271fa00b4a
leeds,1.6,card,28/03/2025,10:03,13864272-506c-47c3-9d90-6bf6f8ecf81a
leeds,4.1,card,28/03/2025,10:04,af70e2e7-5c32-4cba-9fe9-4696be958fd4
leeds,4.8,card,28/03/2025,10:05,e297c7bc-92b3-4a67-8f11-3977c0952fb0
leeds,2.3,card,28/03/2025,10:06,5d18174b-ae1d-467a-a0af-dea9e1372c09
leeds,5.6,card,28/03/2025,10:07,9f6dee17-fa07-4fc2-b918-30ec32df62c6
leeds,2.8,card,28/03/2025,10:08,dfd927da-909a-4670-999b-ca88508640c0
leeds,2.3,card,28/03/2025,10:09,3e11ca07-38b6-4588-96d4-696ba8d85323
leeds,5.8,cash,28/03/2025,10:11,64e95c2b-26cb-49ee-a6eb-b0293ded6678
leeds,6.35,cash,28/03/2025,10:12,774e0f9f-d508-4012-86b1-037869012ff8
leeds,5.8,card,28/03/2025,10:13,f03f75dd-00fb-4f52-b44a-3f936f176b6d
leeds,6.7,cash,28/03/2025,10:14,7748e23f-69e4-4020-ba45-2e0157ad545c
leeds,2.6,card,28/03/2025,10:15,cf19b1d4-40ae-42fe-b2cb-e7cdfd4302fe
leeds,5.3,cash,28/03/2025,10:16,c57d3dcf-714c-4135-a599-d6446f254536
leeds,8.0,cash,28/03/2025,10:17,55a8d7d2-c9ca-45cb-863a-44551342ad4a
leeds,8.0,card,28/03/2025,10:18,d7ef1512-fbfc-4349-86c8-148ca277f440
leeds,2.5,card,28/03/2025,10:19,b240da30-4055-459b-806e-46698fbab6e6
leeds,6.7,card,28/03/2025,10:20,f4754eda-7f57-44bb-806b-b0dca13e6835
leeds,3.6,cash,28/03/2025,10:21,2d4cd496-4458-4c25-9e3a-abef877ea7b2
leeds,11.25,cash,28/03/2025,10:22,f38b3028-23d8-4cd7-a1e9-b73b6e59784a
leeds,10.4,card,28/03/2025,10:23,a9e627a7-b1c7-413a-999d-3acfd04788c9
leeds,5.2,cash,28/03/2025,10:24,6e387bb2-0416-41c9-85f1-bd0e2df3811e
leeds,1.7,card,28/03/2025,10:25,593ac1b6-b96e-40a6-aa65-9b9ff1308f44
leeds,10.5,card,28/03/2025,10:27,d4810b12-19db-4794-9f55-18f5405ee96f
leeds,2.6,card,28/03/2025,10:28,a7736244-17bb-4402-87f1-08de8ceb4167
leeds,11.4,cash,28/03/2025,10:29,20ba7742-c5ad-4f74-a61c-7a3c1592efe8
leeds,4.45,card,28/03/2025,10:30,134580fc-0c02-4535-be25-993345a49cbc
leeds,5.65,card,28/03/2025,10:31,1cd542ac-6966-4c53-a2e6-aa98ec8d7637
leeds,6.7,cash,28/03/2025,10:32,0e2f4e55-2ccc-4d1c-880c-28dcc3e5d9c3
leeds,1.5,card,28/03/2025,10:33,b40ef1b4-89e3-49de-b0c4-cfd6be32256d
leeds,2.3,card,28/03/2025,10:34,e5898ab8-0459-4d96-bace-0a03003f30c6
leeds,2.3,cash,28/03/2025,10:35,7d5728a1-e679-4d94-b6f8-480152b24e00
leeds,5.3,card,28/03/2025,10:36,bf898010-237f-4395-a071-d2bb5b433640
leeds,4.8,cash,28/03/2025,10:37,03323b79-0fae-4d5d-a35c-d2e0b456571b
leeds,6.6,card,28/03/2025,10:38,67c0a5a7-56bc-4c2c-8254-aa7d18081707
leeds,10.8,card,28/03/2025,10:39,664a81fd-276d-439d-8f06-135296a20eb8
leeds,1.4,cash,28/03/2025,10:40,e6581e89-4f5f-455c-b0fe-9ecaeff8b4c1
leeds,2.6,card,28/03/2025,10:41,2e9d1267-93c2-4983-95c7-4f2e78111927
leeds,4.8,card,28/03/2025,10:43,64001926-2690-4945-bcff-1b5822a40ab3
leeds,5.1,card,28/03/2025,10:44,06cf678e-0de5-4f92-89d4-a88b4707b55c
leeds,2.15,cash,28/03/2025,10:45,87e13e08-c212-463b-ac47-b1417026df75
leeds,3.65,cash,28/03/2025,10:46,ddb4cec1-6f1e-4c0c-88ae-8cd0f48fed15
leeds,5.3,card,28/03/2025,10:47,60ab50c0-120f-4dbe-bdd2-8f0e1728d7c1
leeds,3.95,card,28/03/2025,10:48,b1d81d30-5548-4647-99d9-b98bae5f33d6
leeds,4.1,card,28/03/2025,10:49,0333ab7e-014c-4650-8038-31ab84c5a254
leeds,9.2,card,28/03/2025,10:50,c7ba01df-3f54-4cad-bf5a-a9371dcd0928
leeds,1.4,cash,28/03/2025,10:51,51c2a62e-ccd1-4413-a6e3-d836c97d90c4
leeds,6.6,card,28/03/2025,10:52,bccd328e-3952-4d2a-aebf-678bd2f053f5
leeds,4.1,cash,28/03/2025,10:53,92b569be-31dc-4d1d-a400-b574e20ceb8c
leeds,1.4,card,28/03/2025,10:54,d8241817-d849-45b9-933c-be02f6570174
leeds,9.1,card,28/03/2025,10:55,861743e6-129e-4949-b631-8484a8dd2f98
leeds,2.6,cash,28/03/2025,10:56,f61593bb-e92e-44a9-a472-cefde81febb3
leeds,2.5,cash,28/03/2025,10:57,3cd0014a-4311-47c7-a3c3-a277cfeb0d9a
leeds,3.1,cash,28/03/2025,10:59,b17628fc-d566-4dec-be5f-b35c23c954c5
leeds,2.15,card,28/03/2025,11:00,716e30ff-c39c-449a-9b91-ceaca4a87b60
leeds,6.5,card,28/03/2025,11:04,3ae6a1c8-2a92-4451-b519-bed5ce85a86c
leeds,4.8,cash,28/03/2025,11:08,8f7c06b1-6965-4cc8-9fe8-434ecfb22682
leeds,8.8,card,28/03/2025,11:12,70e5c0fb-8d09-40ca-8db9-2b6b19e24f56
leeds,6.7,card,28/03/2025,11:16,8bbff19c-3d81-4853-a9ab-eb75227dd3fd
leeds,3.4,card,28/03/2025,11:20,4255e311-18ef-46dc-bd12-fadd04cb8373
leeds,5.4,card,28/03/2025,11:24,c1adf145-5dc4-4b37-83bc-dfe7f10a3e3c
leeds,1.8,card,28/03/2025,11:28,e063c7bc-f662-40a8-91a0-6474cc31cf3f
leeds,8.1,card,28/03/2025,11:32,0f9ea1e8-1a52-4967-ac54-c9778d07d5f9
leeds,8.45,card,28/03/2025,11:36,8c05185b-2b16-4ea4-ae6e-d408d24aedc0
leeds,1.6,card,28/03/2025,11:40,b70a00e6-b06a-495c-ad41-e8d2de4dde08
leeds,4.65,card,28/03/2025,11:44,121364c6-e1c1-4630-8791-bf6e180de590
leeds,1.6,card,28/03/2025,11:48,64bbee89-a1fd-4fb8-8862-b08cab16ff8c
leeds,4.7,card,28/03/2025,11:52,4f5ef18b-81ab-4349-83dc-d461e184e10f
leeds,5.5,card,28/03/2025,11:56,27f2da49-f963-4678-963a-f474a4c7b1b8
leeds,2.9,card,28/03/2025,12:00,afd24d2b-d42a-4640-9884-9a3b9173934a
leeds,10.4,card,28/03/2025,12:01,0c6ba219-a32b-47ad-b53d-c3d29d9ac2b9
leeds,4.2,cash,28/03/2025,12:03,24356eed-c169-411c-ae6e-c6ca1c192d28
leeds,7.4,card,28/03/2025,12:05,71108a38-02f3-4d35-a349-dd4290ada7be
leeds,6.5,card,28/03/2025,12:06,4b141eb9-ec2b-4a46-a767-422476e80042
leeds,3.9,cash,28/03/2025,12:08,e5ce5675-c58a-417b-bbaf-cd8e2ae42cce
leeds,3.6,cash,28/03/2025,12:10,cd1802f4-2959-4235-b49b-9fb61db33136
leeds,6.25,cash,28/03/2025,12:11,0e7b1683-c5d7-4172-8d09-fa4eec7819e0
leeds,11.1,card,28/03/2025,12:13,61fefdba-3142-409a-9e17-1d74ad6d0baa
leeds,11.7,card,28/03/2025,12:15,e7d13f55-c55a-4086-88ce-9a4348d57970
leeds,3.2,cash,28/03/2025,12:16,66197a1f-160a-4864-b2c7-0a6429532adb
leeds,11.45,card,28/03/2025,12:18,0a56f315-c90d-4ba0-affa-5ab1b8529be8
leeds,6.6,card,28/03/2025,12:20,1199b178-471d-4ee3-b7be-bf2403800e0c
leeds,4.1,card,28/03/2025,12:21,ac3a2e09-18c7-4ca2-90d3-ccb758ead97f
leeds,10.65,card,28/03/2025,12:23,afcd2681-e60c-4137-bd71-365e91ab3ca8
leeds,8.9,card,28/03/2025,12:25,ca52b7c3-e7bc-46a6-b31d-0e839f698d9a
leeds,13.5,cash,28/03/2025,12:26,4f70a9bb-44b6-45d7-8d49-b3b986a92d22
leeds,8.6,card,28/03/2025,12:28,e3551172-2082-4f82-8508-19b5d0344dfd
leeds,5.3,cash,28/03/2025,12:30,51469ae8-aabd-4fc6-98a8-b6bca197011f
leeds,3.1,card,28/03/2025,12:31,4d42e166-6f7e-45a4-b0a4-4e653d46c915
leeds,5.7,card,28/03/2025,12:33,164e217b-8fe2-4872-9a9e-07287c6ec5bc
leeds,9.7,card,28/03/2025,12:35,5f3a0909-daa5-4d67-b105-b60cfa4cefe2
leeds,5.7,cash,28/03/2025,12:36,aa255138-d0aa-4f99-9010-faf19ff2baa7
leeds,2.15,card,28/03/2025,12:38,35cb0568-fba5-4ccf-aacb-897e8fb311ba
leeds,1.6,card,28/03/2025,12:40,665a5c74-7223-4c1d-b357-df92922e2d4f
leeds,2.15,card,28/03/2025,12:41,182a6078-9707-4fa5-9dae-c38087be4eaa
leeds,1.3,card,28/03/2025,12:43,9af3e83e-d432-484b-a761-692c2b604eae
leeds,2.6,cash,28/03/2025,12:45,a6c82c14-8adb-48de-9ff2-6bdb014d78b4
leeds,3.9,cash,28/03/2025,12:46,8c0b6fd2-59f4-4884-990d-3c5661aabf1a
leeds,5.55,card,28/03/2025,12:48,ebef1f27-4039-4336-8097-566eec94c695
leeds,3.0,cash,28/03/2025,12:50,27db4a61-cf7f-44b6-8382-efee96682ea5
leeds,5.5,cash,28/03/2025,12:51,811109de-35d7-4a5d-bccc-ee250f861e38
leeds,9.65,card,28/03/2025,12:53,518423b7-8131-4f9d-a514-2ec8b0620373
leeds,2.8,card,28/03/2025,12:55,4bd6cd29-c135-4051-9add-3ab473ff83a1
leeds,2.6,card,28/03/2025,12:56,a6811eb4-d384-4dea-b818-68434a2ae19e
leeds,8.4,card,28/03/2025,12:58,a568ede9-099b-49f1-9d94-61548dc12673
leeds,2.15,cash,28/03/2025,13:00,57c857da-ddd9-474d-9d87-470ff7412eaa
leeds,7.8,cash,28/03/2025,13:00,9af25525-9dc4-47af-9068-a4675f7ebdfa
leeds,5.7,cash,28/03/2025,13:01,608f3925-5233-4f8a-a636-da039b145b65
leeds,5.25,card,28/03/2025,13:02,0539a4e0-396c-4bb5-9e8e-543e6b06cfd6
leeds,10.15,card,28/03/2025,13:03,e32e8962-7ae7-4eb9-a950-b8a31a1a4b11
leeds,8.0,card,28/03/2025,13:04,1944923d-7dc3-4f20-877d-485e20bd6820
leeds,1.4,card,28/03/2025,13:05,1fcdcb3a-4b94-43ca-a52f-136a013c65b3
leeds,8.3,cash,28/03/2025,13:05,4382741f-1193-4d10-9386-78d84bbeddd6
leeds,1.7,cash,28/03/2025,13:06,612d90cf-332a-4cf1-be52-8069ad5b4bf6
leeds,1.5,cash,28/03/2025,13:07,79fc10fd-56a8-4562-b6e7-06833057f515
leeds,1.8,cash,28/03/2025,13:08,66dee775-e762-4879-9b4f-4b9a29102ce3
leeds,9.3,cash,28/03/2025,13:09,9c7fd1cd-af2c-47d9-a5ff-d333f311d565
leeds,1.8,cash,28/03/2025,13:10,5deeb82b-751d-4e8a-bc8b-5bab9fd4ac09
leeds,8.0,cash,28/03/2025,13:10,c0c76565-eabe-4507-b989-5fc608a5e9d8
leeds,3.3,cash,28/03/2025,13:11,8fbb8d51-93b2-48c6-92e8-420ee14d9453
leeds,7.45,card,28/03/2025,13:12,e5bd8895-3c05-4695-b97d-54c4a6342e13
leeds,8.55,cash,28/03/2025,13:13,6b601021-3c58-428f-b5d4-cb9de0c81d60
leeds,2.5,card,28/03/2025,13:14,cb0a361c-7a68-49c1-a121-31fa60c72671
leeds,7.2,cash,28/03/2025,13:15,4a30984c-f0c6-4909-a10b-56c4e3768395
leeds,8.2,cash,28/03/2025,13:15,c702be9d-a33c-43f7-881d-9be97befe6a0
leeds,1.3,cash,28/03/2025,13:16,c160c374-8e18-43af-a24e-ff0326a19bb7
leeds,4.3,card,28/03/2025,13:17,621cb42f-bdd8-4993-804d-26ecac57ab38
leeds,1.8,cash,28/03/2025,13:18,b5568e44-8d39-4ece-ab9b-0735a32988e2
leeds,1.6,card,28/03/2025,13:19,c2154f19-1bd0-48b5-9aca-981fe02bc851
leeds,8.35,card,28/03/2025,13:20,009088d6-e45c-4e66-b2c9-95b3af47823c
leeds,5.5,cash,28/03/2025,13:20,996556c8-3994-4b96-ab7b-61b18d79279b
leeds,4.45,cash,28/03/2025,13:21,c5dc54e8-1983-491f-a818-f5ba291ab344
leeds,5.2,cash,28/03/2025,13:22,0f063a4a-bebf-452d-aab1-3fd9421b8501
leeds,5.25,card,28/03/2025,13:23,ccf0a192-c727-4eab-a0fe-bc6c20c84e30
leeds,2.5,card,28/03/2025,13:24,aaaa406c-15d6-4b67-a46f-e4517b1d29c7
leeds,3.8,card,28/03/2025,13:25,4bf41ae6-3c80-40a7-a043-d9036c83ad2a
leeds,3.8,card,28/03/2025,13:25,4eec2a5e-770a-4a37-a1f6-70718d6fd85e
leeds,4.3,cash,28/03/2025,13:26,86e42a02-42fa-453d-886d-dd2e795e8df6
leeds,1.5,card,28/03/2025,13:27,d44c907a-9359-480f-bea8-99de0fce7eef
leeds,9.1,card,28/03/2025,13:28,2cae0eff-49d6-4098-a469-88dd1152797b
leeds,2.3,card,28/03/2025,13:29,7dd10617-2853-46a2-96ca-f239c1143776
leeds,5.8,card,28/03/2025,13:30,89363921-ed59-4c85-a363-1faa7af08167
leeds,4.8,card,28/03/2025,13:30,824a4135-c1a7-4de4-bc96-4e1cdd00f3b7
leeds,1.5,card,28/03/2025,13:31,65a90141-20eb-4a83-b5ce-efff949f302a
leeds,2.6,card,28/03/2025,13:32,6d724ba1-4ee5-4b97-b760-963f82503e07
leeds,5.0,card,28/03/2025,13:33,9d0420e8-ad42-47a1-929d-538d9efa6be2
leeds,5.0,card,28/03/2025,13:34,82b83b3d-1654-4e8a-b579-d84298fc52aa
leeds,2.3,card,28/03/2025,13:35,7bf641aa-f8a6-442c-8365-a1d692699064
leeds,4.0,card,28/03/2025,13:35,04f7cd49-f9b8-4a3f-8f29-f26027a0e2fc
leeds,3.6,cash,28/03/2025,13:36,ad86c198-2706-4744-b4f1-24be202b7d1a
leeds,4.9,card,28/03/2025,13:37,74f2a3c0-0c61-43a6-a2ff-1ff33da55db2
leeds,1.7,card,28/03/2025,13:38,451dad51-ee66-4f24-8405-60522e8a0011
leeds,6.5,cash,28/03/2025,13:39,5053161f-1a20-4318-9e11-2ce4f3b3be7f
leeds,5.3,cash,28/03/2025,13:40,b69b3a4b-bfd0-495a-8790-349edc1ba60f
leeds,9.25,card,28/03/2025,13:40,a3f46226-57c7-4414-8501-32473235d1e2
leeds,2.3,card,28/03/2025,13:41,9c9815ff-de79-4a66-b217-23230f0d8f1a
leeds,5.1,cash,28/03/2025,13:42,f09530be-56ba-4e53-b6fe-b3ed677b18d8
leeds,1.5,card,28/03/2025,13:43,b49fd00e-953e-4c40-a9d4-e39118b06677
leeds,9.6,card,28/03/2025,13:44,55eeacb6-cb60-45a9-933e-564aa823d482
leeds,7.05,cash,28/03/2025,13:45,db6a3df2-7423-4275-976c-82ea560c349f
leeds,6.0,card,28/03/2025,13:45,e65dd893-4bf6-47e0-a5ec-0dd7cb3f7ce4
leeds,6.9,card,28/03/2025,13:46,f579d6be-d2e9-4471-a928-144c74f0e90c
leeds,2.9,card,28/03/2025,13:47,514f898e-6e32-4d17-80ee-4beee334a52e
leeds,7.0,card,28/03/2025,13:48,917d2f36-7cc6-4d9e-9096-103e2fa2fcc2
leeds,5.1,cash,28/03/2025,13:49,d97ed304-8d9f-47eb-abf4-5b012e0a4125
leeds,3.9,cash,28/03/2025,13:50,3312b31c-7b32-443d-bfca-f181fb4a2287
leeds,6.4,card,28/03/2025,13:50,4aaeaf75-7a05-4485-8ac1-f97c9906d17c
leeds,10.3,card,28/03/2025,13:51,843229dd-fe86-4ed4-ab65-66302cf71fab
leeds,5.1,cash,28/03/2025,13:52,a303e273-2fb2-4d8f-8dbd-f1dc2de100a2
leeds,4.9,cash,28/03/2025,13:53,def9cdda-4e00-4191-b55a-eea06d821ca9
leeds,9.35,card,28/03/2025,13:54,ec2b1d5c-40ef-4ae3-95c5-88410254ef77
leeds,2.6,card,28/03/2025,13:55,bb217d73-ec89-411d-ade5-b5d2f130b283
leeds,1.5,card,28/03/2025,13:55,a0f88933-dad9-4b41-99ce-a446eea87ecf
leeds,3.5,cash,28/03/2025,13:56,1bccf9fe-12bf-4cf8-8138-10d06d413f1b
leeds,7.0,cash,28/03/2025,13:57,f0b6acca-3942-4041-bddb-24a77428fd04
leeds,3.3,cash,28/03/2025,13:58,3a7dfe1d-7951-4769-9d50-13f7d2d71da4
leeds,2.15,card,28/03/2025,13:59,dda23db5-4968-48e8-9c03-d9b9cd88dd81
leeds,5.4,card,28/03/2025,14:00,d0960aa8-b848-45f4-aad5-b054655573b0
leeds,4.7,cash,28/03/2025,14:01,029e34e7-6238-4875-bea4-7589509ecbf5
leeds,10.65,card,28/03/2025,14:02,e3907ec4-040b-430c-bc25-a99a8173f021
leeds,3.4,card,28/03/2025,14:02,0e237288-2432-4aa1-818f-be457c7a2559
leeds,8.2,cash,28/03/2025,14:03,2edc46ef-990e-4761-9345-3090a42d27a2
leeds,1.3,card,28/03/2025,14:04,d29ccb77-368a-4dd8-95a2-394db241703c
leeds,3.6,cash,28/03/2025,14:05,74ad73e9-cc85-42fe-99d0-a5b3960f7d2a
leeds,2.3,card,28/03/2025,14:06,e2343d8c-6516-4c56-b890-526b699bd6b9
leeds,6.3,card,28/03/2025,14:07,e22b65b1-f31a-483c-abbb-08f437b9aca2
leeds,2.3,cash,28/03/2025,14:08,b73f85f1-186b-4c76-bf92-38ed043a2b33
leeds,9.7,card,28/03/2025,14:09,942badcd-a759-4750-9e3f-a834acf998e3
leeds,6.7,card,28/03/2025,14:10,f744edbc-2892-420b-a378-a49669d5dae5
leeds,6.1,cash,28/03/2025,14:11,b2537bc0-50b4-45b0-b32a-c11eecfd05b2
leeds,4.1,card,28/03/2025,14:12,472a9510-0628-414a-ba37-938e2c4c0aeb
leeds,1.5,card,28/03/2025,14:13,ed95ea29-9920-4001-8a23-6d7826fc16a3
leeds,6.1,card,28/03/2025,14:14,4d7f5e01-77b9-44fb-bd8f-e97433c6a556
leeds,7.2,card,28/03/2025,14:15,6513b5b5-50a8-466d-8535-2d862fa20eac
leeds,4.0,cash,28/03/2025,14:16,989a4eeb-570c-4273-a7b5-6f51b2455a5a
leeds,5.8,cash,28/03/2025,14:17,696710da-38fa-42e9-9863-1d0149101ea9
leeds,8.3,card,28/03/2025,14:18,2cab5879-3b95-4823-b785-5f3e6887fa87
leeds,7.5,card,28/03/2025,14:19,4d23db7d-b730-476a-a458-78f1da76b60a
leeds,6.7,cash,28/03/2025,14:20,10fe6f33-8a04-4386-9a7d-0ffa24756bd0
leeds,6.25,cash,28/03/2025,14:21,141b5ce0-d5f5-42c3-befa-5bd0e168854e
leeds,8.8,cash,28/03/2025,14:21,84294ff6-35b2-49bf-976e-75f4b4351c08
leeds,2.3,card,28/03/2025,14:22,2813ec69-c589-40ba-9054-9331bbda2845
leeds,4.6,card,28/03/2025,14:23,670401e7-9d85-4242-b5b8-57c1aa8c4565
leeds,6.7,card,28/03/2025,14:24,bc584885-bf42-45b5-943f-faac23d08e42
leeds,3.8,card,28/03/2025,14:25,1f46c238-1838-4da7-9746-2b8a9a9438fb
leeds,3.6,card,28/03/2025,14:26,d2d58d34-d8dd-4afa-953b-cb248e880eb6
leeds,3.75,card,28/03/2025,14:27,297506fa-1d77-47ec-9efc-3419a7b8de9c
leeds,6.7,card,28/03/2025,14:28,f2f03f2c-71ac-4aef-a8ca-6a0a6ca2beaf
leeds,2.3,card,28/03/2025,14:29,0bbe83aa-16ae-4ac3-8670-338b4cb56255
leeds,1.3,card,28/03/2025,14:30,303bc7fb-e76a-42ce-b2cc-5234462089a3
leeds,2.6,card,28/03/2025,14:31,0727e545-55b9-4e6f-885a-300f9608c74f
leeds,6.25,card,28/03/2025,14:32,2afa98f3-5b52-4aee-8c9b-fc7281acccfb
leeds,9.85,card,28/03/2025,14:33,3459498f-8665-439a-a6d5-aa3c522572f3
leeds,9.1,cash,28/03/2025,14:34,8149b026-0cc2-4b25-afa6-e1502c0aa08c
leeds,6.2,cash,28/03/2025,14:35,8e710201-9cc1-4e09-b0b7-49f7d465308d
leeds,2.15,cash,28/03/2025,14:36,e1106ff3-9dcd-4da4-8db7-3ed261268c7c
leeds,3.9,cash,28/03/2025,14:37,a4a72be1-767d-4016-a8e0-a9d7311fb1e5
leeds,7.2,cash,28/03/2025,14:38,2afb1cb1-4284-423a-afdd-df40be2b48db
leeds,2.5,cash,28/03/2025,14:39,a12b442b-c5fe-45b4-84d6-0ff124c34677
leeds,4.3,card,28/03/2025,14:40,c7be2cde-603a-4779-8e78-47858eef3b5e
leeds,1.5,cash,28/03/2025,14:40,ffa9d900-b73a-46aa-b07a-0e8bfc9d9709
leeds,4.9,cash,28/03/2025,14:41,1d62e68e-68e5-45a5-af87-493941d8b517
leeds,2.3,card,28/03/2025,14:42,76d29918-feb0-4332-a1e3-db0c17e3f386
leeds,6.8,card,28/03/2025,14:43,544006c5-8bea-473c-8745-3f9f944fcee6
leeds,2.3,card,28/03/2025,14:44,d37da568-21af-4147-82b3-bdf4c4312295
leeds,11.5,card,28/03/2025,14:45,3e13d84f-633b-4d5d-a952-936e5ff79853
leeds,7.3,card,28/03/2025,14:46,136d439f-edc1-4006-966b-40bfe7999f73
leeds,1.5,card,28/03/2025,14:47,39d7a07b-b378-4242-94ec-9ce65b2eece7
leeds,3.95,card,28/03/2025,14:48,094e4a0e-9109-4919-838e-ba3e745ebdb3
leeds,1.6,card,28/03/2025,14:49,ae04372f-b510-42db-b2da-4fe48805fb08
leeds,3.9,card,28/03/2025,14:50,1e8ec5a0-4d4d-493e-b751-fa526a412dee
leeds,5.2,card,28/03/2025,14:51,302ad052-3156-473d-800f-9a192b04b820
leeds,7.9,card,28/03/2025,14:52,da4b90d9-efcc-4acf-9ef0-12c3680b9e7b
leeds,10.3,card,28/03/2025,14:53,2fee1f10-6ff6-4a49-a216-6f2fa7266363
leeds,3.3,cash,28/03/2025,14:54,7b9284fe-765c-4817-8d10-f811e4a2c9d2
leeds,3.0,cash,28/03/2025,14:55,1149c1ca-e062-4254-a462-bcbb8da0f1dd
leeds,7.2,card,28/03/2025,14:56,d2d98c2d-abb9-46db-a7e3-504f29d3ec4c
leeds,3.8,card,28/03/2025,14:57,c0e22986-d85e-49c6-ba1a-32ccf3e49da6
leeds,1.7,card,28/03/2025,14:58,765f0f39-640a-4930-8ace-c74ee68662b5
leeds,3.9,card,28/03/2025,14:59,17dc8b95-3e88-4a2e-ac98-aa9d5871ef73
leeds,8.5,card,28/03/2025,14:59,c37d663a-558c-454f-b0ac-9e7fd8375d74
leeds,11.05,card,28/03/2025,15:00,362c6401-af17-446e-96dd-46a8f1f3b5d3
leeds,3.0,cash,28/03/2025,15:01,2d09f885-23ce-409f-aa22-c2e856d61ccc
leeds,3.75,cash,28/03/2025,15:02,7922b62c-3477-4967-b290-ed9510a18759
leeds,6.25,cash,28/03/2025,15:03,eabd1d57-0a87-4089-b104-09d3f8ffc122
leeds,8.9,card,28/03/2025,15:04,8e8928ee-cfe7-4b38-ac2c-b1131d12be57
leeds,7.3,cash,28/03/2025,15:05,4b57fc50-1eb3-4099-af30-67ba0727e4ec
leeds,13.0,card,28/03/2025,15:06,e60b6371-25a0-478a-a18e-7ef7752c79e3
leeds,6.7,card,28/03/2025,15:07,d03cb369-606a-4577-96a4-cfa41d612937
